class,freq
Two,103
men,8049
in,2
yellow,606
life,39
jackets,326
are,2
riding,17
an,2091
orange,497
boat,1054
a,23465
small,250
island,6
and,423
the,6591
shoreline,30
background,3
.,2
A,295
young,1851
toddler,466
his,4111
on,3
wooden,350
floor,774
Man,2123
american,9
flag,337
apparel,10
rides,3
bicycle,1261
Couple,41
kissing,2
middle,19
of,1402
street,3143
boy,8402
wearing,6
-,6
water,4007
wings,58
edge,17
pool,842
man,37519
standing,26
ladder,244
head,1021
above,5
ceiling,61
panels,6
puppet,1
dangling,1
red,1756
shirt,13078
is,10
rock,844
climbing,11
over,5
many,155
trees,803
baseball,280
player,1382
white,1468
uniform,758
to,7
base,100
sitting,21
wheelchair,84
playing,5
electric,65
guitar,475
sidewalk,1356
denim,56
orders,1
barbecue,37
vendor,52
musicians,93
play,11
guitars,112
woman,19566
biking,14
sunny,13
day,19
basketball,331
shooting,1
ball,2725
court,82
beach,1515
virgola,4
jumping,5
Men,669
steps,268
walking,18
by,1
green,643
top,316
lifting,1
metal,181
bowl,195
off,4
stove,79
baby,1284
father,194
dog,8213
ocean,682
The,103
brown,192
running,4
grassy,290
pathway,16
holding,7
mouth,1012
glasses,1436
grass,1716
lady,1746
carrying,1
food,958
crossing,8
bridge,328
girls,2262
dressed,36
outfits,237
performing,1
dance,23
black,1628
taking,2
pictures,87
big,87
crowd,1216
group,306
people,12663
bunny,4
ears,90
People,2975
up,57
banners,22
their,1166
arms,388
male,864
doctor,66
falling,2
bull,262
as,7
animal,169
air,28
blond,143
kid,508
rope,344
playground,94
one,2853
foot,64
colorful,75
bowling,31
shoes,504
women,4503
blue,2535
clothes,612
laughing,1
fun,2
girl,8483
dress,1824
sand,811
her,2419
hands,1085
sandy,66
covered,7
dune,10
behind,9
skateboard,268
being,1
kite,49
field,1107
all,406
meadow,25
hanging,10
out,18
backyard,29
deck,89
tie,180
dyed,1
hat,3653
has,2
strange,13
looking,21
hand,1198
cooking,14
pan,73
commercial,1
kitchen,216
woods,137
log,69
musical,56
equipment,144
t,3
down,16
sheet,35
This,9
fruit,256
large,468
person,3758
shorts,1876
table,2301
skier,229
slopes,10
cool,4
long,131
toy,655
its,29
Four,10
hats,760
wavy,1
bush,33
cards,48
vegetable,41
stall,6
some,864
wires,37
work,80
site,3
something,676
right,46
display,82
motorcycles,145
inside,13
mall,11
smiling,41
artist,128
An,60
athlete,42
performs,1
high,15
jump,6
leaps,1
pillow,59
little,81
poses,7
garden,107
working,4
outside,184
child,3853
house,344
doggy,1
door,341
jogger,8
going,1
sun,115
low,1
horizon,10
dogs,2193
trail,161
two,633
them,1
corn,45
2,17
tank,50
tops,61
sunglasses,1175
beautiful,24
older,37
looks,4
gravel,55
screen,151
light,223
pass,5
gray,170
opponents,14
cowboy,162
beer,237
hammer,75
nail,24
microphone,647
couple,954
kiss,20
cold,9
hairdo,6
painting,101
building,2226
Asian,17
squats,2
paved,22
walkway,108
pile,21
vegetables,202
machine,179
police,223
officer,76
motorbike,109
safety,19
jacket,3079
jeans,1775
dancing,2
pink,719
pants,1779
plastic,122
bottles,89
marching,20
band,400
clad,1
public,55
oriental,1
bike,2055
front,97
brightly,10
lit,31
stand,198
that,7
guy,1228
tube,16
children,3154
watch,37
brush,53
brunette,44
brushes,4
teeth,89
alone,1
exercise,4
instructor,5
office,29
umbrellas,179
train,368
platform,41
Vehicles,3
pedestrians,85
nearby,2
skyscrapers,14
Young,14
pin,9
tan,24
dark,118
haired,45
spike,1
volleyball,97
game,93
snowshoes,50
snow,1738
old,101
socks,108
sits,2
accordion,22
another,172
waiting,1
5,5
military,32
defense,2
Someone,293
skiing,11
snowsuit,6
camera,410
open,42
window,825
ice,214
hockey,126
goalie,57
guards,9
net,62
few,59
others,582
him,1
constructions,3
workers,584
computer,303
other,797
three,114
individuals,153
Woman,899
rain,26
umbrella,624
stuffed,22
gladiator,4
costume,424
phone,168
sit,2
cement,87
stairs,371
store,302
males,155
jazz,1
concert,2
teal,19
coat,1182
line,131
chairs,460
folded,5
bench,1268
gentlemen,72
well,18
straw,37
ride,103
carriage,54
four,45
horses,359
put,1
tomato,7
bag,847
view,5
mountains,280
metro,2
city,333
night,25
wrestling,1
streets,77
statue,223
Children,561
candy,35
road,986
pies,7
oven,49
cubicle,5
jersey,372
chair,903
special,1
way,23
together,1
newborn,22
striped,120
blanket,252
someone,313
it,10
both,16
river,468
elderly,66
karate,14
attire,243
competition,3
wide,1
stack,3
crackers,3
shopping,17
pinata,1
climber,44
scales,1
cliff,139
far,1
cane,38
finger,104
boys,1674
either,5
or,80
summer,4
whom,18
pose,16
mirror,163
fingers,99
Three,28
podium,8
fence,773
run,1
position,20
rocks,489
crack,2
lake,542
fishing,103
attic,2
lip,11
bright,65
female,1038
swimmer,53
swimming,161
cap,826
butterfly,30
paint,71
body,77
stick,522
pond,151
walk,18
sunshine,3
chasing,1
park,382
benches,90
walker,7
dryer,20
Engineers,2
busy,16
surgeons,7
scrubs,19
surgical,2
coffee,112
tea,30
serious,3
area,95
drinking,9
who,4
lap,7
book,412
six,6
have,1
nowhere,1
forest,144
flowers,453
each,83
side,94
Older,1
look,64
balcony,90
bikes,357
helmets,237
track,151
restaurant,116
type,4
object,70
bicyclist,118
trick,1
tall,7
tree,1287
racing,36
tattooed,3
arm,390
guys,551
stage,316
winter,86
gear,272
ski,97
several,77
lottery,3
tickets,6
meal,132
mountaintop,17
Little,3
adult,210
hair,2364
lies,1
