word,freq
person,1740
woman,659
in,17
stripe,1
shirt,827
brown,24
window,1023
right,1601
of,105
the,309
tree,2002
guy,987
on,5
sign,350
mountainside,2
floor,431
people,1843
behind,23
with,6
coat,20
front,162
street,132
poeple,1
tall,10
building,1646
left,607
pink,13
pot,63
to,85
bottom,933
statue,146
grass,1289
lil,1
far,186
lady,286
chair,514
back,76
ther,1
face,487
white,126
thing,162
next,2
bed,634
wall,1198
flowers,121
his,13
hand,134
lights,16
above,22
heads,20
any,71
table,462
sky,5717
dome,3
steps,70
middle,233
car,612
plate,163
man,1504
water,1873
girl,552
jacket,147
beside,2
green,263
black,38
stuff,9
red,101
plant,165
brick,47
blue,117
center,80
trees,1283
door,289
and,11
virgola,1
wheel,52
sand,622
below,3
colorful,1
road,458
very,92
top,289
area,55
background,37
them,21
ground,1219
glass,170
palm,39
lower,9
drum,2
forest,12
mountains,303
fridge,7
hill,261
most,33
circular,1
are,4
under,1
clouds,556
side,58
corner,662
koala,12
only,6
not,20
food,32
snow,187
roof,205
dark,63
hills,84
stones,13
ppl,58
tire,26
van,77
drink,13
anywhere,69
just,33
first,3
fan,4
it,14
big,16
doorway,30
light,160
pole,77
bus,112
shawl,1
upper,29
looks,2
like,6
a,7
hut,64
ladies,5
second,3
cloud,369
shrubs,36
pigeon,11
boy,273
cliff,33
mountain,775
2nd,1
from,9
bro,1
looking,4
you,11
two,4
glasses,25
her,28
dirt,155
little,4
bit,3
air,2
low,5
tallest,10
hat,633
all,16
way,38
balcony,20
bike,418
beach,60
or,9
over,3
kids,50
branch,28
hanging,16
small,12
boat,282
peak,2
near,2
ceiling,153
part,6
tiny,2
between,2
hands,9
around,4
pool,42
steeple,3
drums,1
orange,21
blanket,22
donkey,10
cars,22
flower,114
guys,57
shorts,35
buildings,263
mid,2
pic,27
.,2
dancer,2
castle,12
foreground,16
rocks,442
couple,31
off,1
bushes,134
grassy,38
windshield,2
tiled,1
fence,138
feet,9
leaves,96
crowd,19
vest,15
dam,2
bush,202
rail,7
flag,255
sitting,15
down,12
tiles,17
head,188
plaid,1
walkway,35
park,2
doors,32
picture,158
bald,1
open,1
yellow,47
taxi,4
up,21
trunk,12
perfect,4
whale,3
buiding,3
umbrella,111
cactus,123
bamboo,4
curtain,169
hillside,14
adult,1
child,67
gray,14
lamp,205
desk,67
stair,5
...,1
pile,2
cabbage,4
land,59
ocean,94
one,67
arm,13
train,97
standing,14
group,51
rightmost,1
is,3
gound,1
where,9
i,1
that,53
awning,2
hair,26
cement,8
structure,10
pipe,2
seal,33
luggage,14
hoodie,6
dead,12
groudn,2
ass,6
rock,598
column,30
closest,2
he,15
helmet,23
fountain,67
women,19
cart,14
photo,4
frame,9
tile,10
things,11
truck,105
pavement,32
plane,72
hiker,1
edge,10
dancing,1
bottle,280
beer,22
candle,25
towel,9
she,14
holding,3
lol,8
apice,1
pillar,55
bikini,1
tower,80
paddle,2
fat,1
greens,5
railings,2
guitar,5
so,6
spider,1
bright,7
anything,14
neck,1
?,6
ladder,6
screen,17
sidewalk,112
dancers,2
us,14
arches,5
close,2
island,46
young,1
native,1
flame,3
monument,13
half,30
out,3
bridge,74
books,9
walking,1
animal,215
fleece,1
walk,6
formation,3
word,1
backpack,82
shoulder,6
purse,6
tennis,7
court,44
player,17
tracks,9
horse,269
plan,1
line,11
stadium,2
beneath,2
napkin,3
pants,68
pavemetn,1
llama,29
skyscraper,19
snake,6
field,76
whatever,3
biker,54
boulder,4
path,28
dude,198
sun,61
shirtless,1
board,40
hallway,1
entrance,6
lion,11
rug,9
skinny,1
waterfall,106
large,3
ship,19
bricks,27
square,1
sorry,6
palms,8
straight,1
together,1
sweater,37
kid,267
neon,1
bookshelf,2
banner,1
bowl,39
creepy,1
peace,1
fire,12
skirt,30
wearing,9
birds,24
plants,77
mud,5
gold,7
space,15
object,2
surfer,5
turtle,14
anyone,38
either,6
leg,5
ssky,1
fall,3
lamppost,1
legs,7
teepee,6
third,2
